# jANN-csv format can contain multiple csv parts
# starting with '#<' and ending with '#>'
# * topology-part
# * synapses-part (weights)
# * training-part (training data)
# lines starting only with # will be ignored
# boolean values can be true/false or 1/0

# id = global id in whole net
# layer 
# -1 = input layer
# -2 = output layer
# 0 - 99 = hidden layer
# function will be found over reflection in .func package
#
# XOR 3x3x1 (with bias) topology
#<topology
id;layer;bias;function
0;-1;1;SigmoidFunction
1;-1;0;SigmoidFunction
2;-1;0;SigmoidFunction
3;-1;0;SigmoidFunction
4;-1;0;SigmoidFunction
5;-1;0;SigmoidFunction

6;0;0;SigmoidFunction
7;0;0;SigmoidFunction
8;0;0;SigmoidFunction

9;-2;0;SigmoidFunction

#>

# for random value use random class name, value can be empty
# random class will be found over reflectio in .rand package
# topology and synapses, visualized:
#	  0 1 2 3 4  no reamainng space for connection 0 -> 5
#	   \|X|
#	  5 6 7 8 9
#	   \|/
#	    10


# use only char: i,i,i,o,o
# or
# use with index: i0,i1,i2,o0,o1
# i = input
# o = output
# have to match with net topology, will be verified
#<training
i;i;i;i;i;o
0.06325463762074289;0.12196120311288072;0.13591384887695312;1;1;-0.7823307956096265
0.06363658922068802;0.11382372755982521;0.13622242212295532;1;1;0.7642928352643896
0.06503988371467895;0.12215325445048823;0.13672782480716705;1;1;0.7757311955594026
0.06539745083399436;0.13035996027863914;0.1370648890733719;1;1;0.7903977852726346
0.06472418021714194;0.13841438280144502;0.13722385466098785;1;1;-0.8034463891599095
0.06304035629941775;0.1304907704614451;0.1371949017047882;1;1;-0.7974706540450363
0.06235068550087276;0.12250778363756096;0.13736175000667572;1;1;-0.7832400127459737
0.06266379949608201;0.11437975439993754;0.13774029910564423;1;1;0.7652875220344479
0.06399717742605994;0.12269845494107777;0.13834969699382782;1;1;0.7767059935504276
0.06428655431618786;0.13089486101562736;0.13876980543136597;1;1;0.7913904455708638
0.06354595663765018;0.13893918068021924;0.13898727297782898;1;1;0.8092659600618543
0.06179653199315577;0.14680581295916645;0.13898862898349762;1;1;0.7989760221614446
0.0590648227820228;0.15477375886379266;0.13876013457775116;1;1;0.7907782784459317
0.055345218415777525;0.16282430589726318;0.13827872276306152;1;1;-0.7848731678878828
0.05063663993509806;0.15471318937023573;0.13751986622810364;1;1;-0.8137034378840846
0.04692458828410593;0.14688945724956265;0.13697034120559692;1;1;-0.8393880004106553
0.04418252106348293;0.13930512471137857;0.13664238154888153;1;1;-0.862126951146831
0.04238713275187646;0.13192083204403154;0.13655124604701996;1;1;-0.863577781023406
0.04151770733030645;0.12454894515257935;0.13671524822711945;1;1;-0.851114261925893
0.04157446059063728;0.11706910606579157;0.13716164231300354;1;1;0.8350915576545931
0.042570555836595865;0.12469245905663691;0.13792534172534943;1;1;0.8458225731132518
0.04260939837218351;0.13221909398699058;0.1384490430355072;1;1;0.8597119054618686
0.041702425166212115;0.1396241301197119;0.13870593905448914;1;1;-0.8730563278008939
0.039867331151560506;0.13233227789786112;0.13866643607616425;1;1;-0.8677296842282477
0.03894633147440469;0.12499566392765006;0.1389511525630951;1;1;-0.8552500269813482
0.03894676305813344;0.11755199538297235;0.13960708677768707;1;1;0.8390495419439208
0.03988243658206681;0.12513938731328259;0.14069236814975739;1;1;0.8492467424886004
0.039864741649188;0.13263567479390398;0.14149843156337738;1;1;0.8626802687985013
0.038905546812037665;0.14001523122277923;0.14198341965675354;1;1;0.8793469734241047
0.03702168383595852;0.14725491921406936;0.14209751784801483;1;1;0.8786201411240985
0.034234084532030834;0.15450059618606657;0.14178046584129333;1;1;0.8718574764425273
0.030548143696628182;0.16180247510055618;0.14094823598861694;1;1;-0.866647082738951
0.025964508705534385;0.15445669635108406;0.1394917219877243;1;1;-0.8921765364153325
0.022283962666629034;0.14732111559567154;0.1383666843175888;1;1;-0.9152392580535073
0.019488163271776462;0.14036534128020442;0.13763810694217682;1;1;-0.9360810328990555
0.017560278755443266;0.13356443676453483;0.1373964101076126;1;1;-0.9396552177097884
0.016484556311530014;0.12678940098152489;0.1377689689397812;1;1;-0.9285871971357189
0.016259701188850454;0.11993361216243205;0.13895028829574585;1;1;0.9131875521141071
0.016896287188758997;0.12690501437760413;0.1412375122308731;1;1;0.9206461407403635
0.01665697401116626;0.13381993797523767;0.14319846034049988;1;1;0.9312720372096197
0.01554909857946102;0.14065596168185612;0.1446857899427414;1;1;0.9452930523757632
0.013584961029912692;0.14739059038527877;0.14544588327407837;1;1;0.9553557106351471
0.01078052996048509;0.15405428397375734;0.14499379694461823;1;1;0.9495374486434693

#>
